823, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
824, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
825, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
826, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
827, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
828, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
829, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
830, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
831, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
832, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
833, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
834, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
835, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
836, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
837, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
838, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
839, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
840, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
841, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
842, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
843, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
844, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
845, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
846, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
847, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
848, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
849, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
850, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
851, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
852, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
853, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
854, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
855, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
856, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
857, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
858, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
859, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
860, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
861, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
862, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
863, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
864, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
865, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
866, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
867, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
868, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
869, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
870, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
871, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
872, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
873, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
874, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
875, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
876, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
877, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
878, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
879, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
